date,realtime_start,realtime_end,value
1993-01-01,2018-10-13,2018-10-13,47.5167239529564
1993-02-01,2018-10-13,2018-10-13,47.7858780186636
1993-03-01,2018-10-13,2018-10-13,48.6703354183114
1993-04-01,2018-10-13,2018-10-13,50.0766122143276
1993-05-01,2018-10-13,2018-10-13,50.8263087791745
1993-06-01,2018-10-13,2018-10-13,50.7559863160665
1993-07-01,2018-10-13,2018-10-13,50.4043157021113
1993-08-01,2018-10-13,2018-10-13,51.4845351308678
1993-09-01,2018-10-13,2018-10-13,52.836015465274
1993-10-01,2018-10-13,2018-10-13,53.2199607295399
1993-11-01,2018-10-13,2018-10-13,53.6812696099269
1993-12-01,2018-10-13,2018-10-13,55.3039015404546
1994-01-01,2018-10-13,2018-10-13,57.542753385559
1994-02-01,2018-10-13,2018-10-13,58.8722017772919
1994-03-01,2018-10-13,2018-10-13,59.5724904354163
1994-04-01,2018-10-13,2018-10-13,60.9432367765834
1994-05-01,2018-10-13,2018-10-13,61.6523123013704
1994-06-01,2018-10-13,2018-10-13,62.2268391328111
1994-07-01,2018-10-13,2018-10-13,62.5013509847979
1994-08-01,2018-10-13,2018-10-13,64.7675447865428
1994-09-01,2018-10-13,2018-10-13,67.2602481731139
1994-10-01,2018-10-13,2018-10-13,67.9618890305864
1994-11-01,2018-10-13,2018-10-13,68.4436185502318
1994-12-01,2018-10-13,2018-10-13,69.4063958219469
1995-01-01,2018-10-13,2018-10-13,71.4105568713184
1995-02-01,2018-10-13,2018-10-13,72.0595745025404
1995-03-01,2018-10-13,2018-10-13,72.2614311451185
1995-04-01,2018-10-13,2018-10-13,73.5584866703103
1995-05-01,2018-10-13,2018-10-13,74.1677318272909
1995-06-01,2018-10-13,2018-10-13,73.5521232363717
1995-07-01,2018-10-13,2018-10-13,72.9390773466124
1995-08-01,2018-10-13,2018-10-13,74.158838889901
1995-09-01,2018-10-13,2018-10-13,76.1386004331896
1995-10-01,2018-10-13,2018-10-13,76.1852780308091
1995-11-01,2018-10-13,2018-10-13,76.1093046699459
1995-12-01,2018-10-13,2018-10-13,76.4164417724338
1996-01-01,2018-10-13,2018-10-13,77.837506933058
1996-02-01,2018-10-13,2018-10-13,78.7611149571871
1996-03-01,2018-10-13,2018-10-13,79.3430513552357
1996-04-01,2018-10-13,2018-10-13,80.6936604522176
1996-05-01,2018-10-13,2018-10-13,80.7686597437299
1996-06-01,2018-10-13,2018-10-13,79.8776065261837
1996-07-01,2018-10-13,2018-10-13,78.9930203842027
1996-08-01,2018-10-13,2018-10-13,80.1657051476691
1996-09-01,2018-10-13,2018-10-13,81.7728572296107
1996-10-01,2018-10-13,2018-10-13,81.5182478087488
1996-11-01,2018-10-13,2018-10-13,81.3608461367179
1996-12-01,2018-10-13,2018-10-13,81.7655925993401
1997-01-01,2018-10-13,2018-10-13,82.4299200421044
1997-02-01,2018-10-13,2018-10-13,83.1717374142224
1997-03-01,2018-10-13,2018-10-13,82.5167733446691
1997-04-01,2018-10-13,2018-10-13,83.2758575737333
1997-05-01,2018-10-13,2018-10-13,83.030182384972
1997-06-01,2018-10-13,2018-10-13,82.1141790652011
1997-07-01,2018-10-13,2018-10-13,81.1258322706018
1997-08-01,2018-10-13,2018-10-13,81.6888532620797
1997-09-01,2018-10-13,2018-10-13,83.2447683245278
1997-10-01,2018-10-13,2018-10-13,82.741021436813
1997-11-01,2018-10-13,2018-10-13,82.2558158741726
1997-12-01,2018-10-13,2018-10-13,82.0926556142588
1998-01-01,2018-10-13,2018-10-13,82.6772097730815
1998-02-01,2018-10-13,2018-10-13,83.0885658185057
1998-03-01,2018-10-13,2018-10-13,83.0943908018056
1998-04-01,2018-10-13,2018-10-13,83.0260294326026
1998-05-01,2018-10-13,2018-10-13,82.1998809740694
1998-06-01,2018-10-13,2018-10-13,81.0466946013238
1998-07-01,2018-10-13,2018-10-13,79.9900706463432
1998-08-01,2018-10-13,2018-10-13,80.5452092062914
1998-09-01,2018-10-13,2018-10-13,81.996097244995
1998-10-01,2018-10-13,2018-10-13,81.830869820449
1998-11-01,2018-10-13,2018-10-13,81.2687459768021
1998-12-01,2018-10-13,2018-10-13,81.2717289123702
1999-01-01,2018-10-13,2018-10-13,81.685083297909
1999-02-01,2018-10-13,2018-10-13,82.0084144045667
1999-03-01,2018-10-13,2018-10-13,81.598691524463
1999-04-01,2018-10-13,2018-10-13,81.1994566911601
1999-05-01,2018-10-13,2018-10-13,80.391483573207
1999-06-01,2018-10-13,2018-10-13,79.344714479464
1999-07-01,2018-10-13,2018-10-13,78.8702091050788
1999-08-01,2018-10-13,2018-10-13,79.4981219003664
1999-09-01,2018-10-13,2018-10-13,81.340128337483
1999-10-01,2018-10-13,2018-10-13,81.3398846177203
1999-11-01,2018-10-13,2018-10-13,80.5373267747616
1999-12-01,2018-10-13,2018-10-13,80.4590117608955
2000-01-01,2018-10-13,2018-10-13,81.521712515941
2000-02-01,2018-10-13,2018-10-13,82.5824732292868
2000-03-01,2018-10-13,2018-10-13,81.4354948280399
2000-04-01,2018-10-13,2018-10-13,80.9558583834335
2000-05-01,2018-10-13,2018-10-13,80.4718746584077
2000-06-01,2018-10-13,2018-10-13,79.7414376227202
2000-07-01,2018-10-13,2018-10-13,79.2645606364244
2000-08-01,2018-10-13,2018-10-13,79.7366158579786
2000-09-01,2018-10-13,2018-10-13,81.340128337483
2000-10-01,2018-10-13,2018-10-13,81.3398846177203
2000-11-01,2018-10-13,2018-10-13,81.5843120584603
2000-12-01,2018-10-13,2018-10-13,81.6658966417684
2001-01-01,2018-10-13,2018-10-13,82.4999736847432
2001-02-01,2018-10-13,2018-10-13,82.5824732292868
2001-03-01,2018-10-13,2018-10-13,82.086978806097
2001-04-01,2018-10-13,2018-10-13,82.2511528106718
2001-05-01,2018-10-13,2018-10-13,81.8398963583733
2001-06-01,2018-10-13,2018-10-13,80.8578182627882
2001-07-01,2018-10-13,2018-10-13,80.4535284710836
2001-08-01,2018-10-13,2018-10-13,80.5339827129005
2001-09-01,2018-10-13,2018-10-13,81.258788283638
2001-10-01,2018-10-13,2018-10-13,81.5025647254104
2001-11-01,2018-10-13,2018-10-13,81.3395591182364
2001-12-01,2018-10-13,2018-10-13,81.4208991720815
2002-01-01,2018-10-13,2018-10-13,81.665161433979
2002-02-01,2018-10-13,2018-10-13,82.5634784720957
2002-03-01,2018-10-13,2018-10-13,81.4901536406146
2002-04-01,2018-10-13,2018-10-13,81.2456824760632
2002-05-01,2018-10-13,2018-10-13,81.001945709601
2002-06-01,2018-10-13,2018-10-13,80.272928078379
2002-07-01,2018-10-13,2018-10-13,79.7110179955871
2002-08-01,2018-10-13,2018-10-13,79.9501508066638
2002-09-01,2018-10-13,2018-10-13,80.7496520313354
2002-10-01,2018-10-13,2018-10-13,80.9111515961215
2002-11-01,2018-10-13,2018-10-13,80.830240683387
2002-12-01,2018-10-13,2018-10-13,81.0727313212283
2003-01-01,2018-10-13,2018-10-13,81.9645310823668
2003-02-01,2018-10-13,2018-10-13,82.7022116961195
2003-03-01,2018-10-13,2018-10-13,82.2059990688448
2003-04-01,2018-10-13,2018-10-13,82.0415870124086
2003-05-01,2018-10-13,2018-10-13,81.4672958037286
2003-06-01,2018-10-13,2018-10-13,80.4896880629947
2003-07-01,2018-10-13,2018-10-13,80.0872395295642
2003-08-01,2018-10-13,2018-10-13,80.6478500435214
2003-09-01,2018-10-13,2018-10-13,81.6156247849234
2003-10-01,2018-10-13,2018-10-13,82.3501653812676
2003-11-01,2018-10-13,2018-10-13,83.1736669298192
2003-12-01,2018-10-13,2018-10-13,83.6727086496224
2004-01-01,2018-10-13,2018-10-13,84.5931086415255
2004-02-01,2018-10-13,2018-10-13,84.42392259266
2004-03-01,2018-10-13,2018-10-13,84.6771943887775
2004-04-01,2018-10-13,2018-10-13,85.1005801501994
2004-05-01,2018-10-13,2018-10-13,85.015479848586
2004-06-01,2018-10-13,2018-10-13,84.4203712475456
2004-07-01,2018-10-13,2018-10-13,84.251530130969
2004-08-01,2018-10-13,2018-10-13,84.8412914718326
2004-09-01,2018-10-13,2018-10-13,85.7745454545454
2004-10-01,2018-10-13,2018-10-13,85.7745454545454
2004-11-01,2018-10-13,2018-10-13,85.5172219185846
2004-12-01,2018-10-13,2018-10-13,85.6027392158054
2005-01-01,2018-10-13,2018-10-13,86.1163555393615
2005-02-01,2018-10-13,2018-10-13,87.6664496670108
2005-03-01,2018-10-13,2018-10-13,86.8774518734438
2005-04-01,2018-10-13,2018-10-13,86.6168190927309
2005-05-01,2018-10-13,2018-10-13,86.4435853525232
2005-06-01,2018-10-13,2018-10-13,85.7520374081496
2005-07-01,2018-10-13,2018-10-13,85.7520374081496
2005-08-01,2018-10-13,2018-10-13,85.9235408190118
2005-09-01,2018-10-13,2018-10-13,86.5250055666889
2005-10-01,2018-10-13,2018-10-13,86.8711062529099
2005-11-01,2018-10-13,2018-10-13,86.6104929050019
2005-12-01,2018-10-13,2018-10-13,86.9569344750106
2006-01-01,2018-10-13,2018-10-13,88.087374749499
2006-02-01,2018-10-13,2018-10-13,88.5278111779114
2006-03-01,2018-10-13,2018-10-13,87.7310613145482
2006-04-01,2018-10-13,2018-10-13,87.9065233497298
2006-05-01,2018-10-13,2018-10-13,87.8186166271938
2006-06-01,2018-10-13,2018-10-13,87.3795234914273
2006-07-01,2018-10-13,2018-10-13,87.1173854780268
2006-08-01,2018-10-13,2018-10-13,87.3787372725248
2006-09-01,2018-10-13,2018-10-13,87.815631262525
2006-10-01,2018-10-13,2018-10-13,87.9034464889374
2006-11-01,2018-10-13,2018-10-13,88.1671569401429
2006-12-01,2018-10-13,2018-10-13,89.4014971356855
2007-01-01,2018-10-13,2018-10-13,90.0273079492318
2007-02-01,2018-10-13,2018-10-13,90.927580413352
2007-03-01,2018-10-13,2018-10-13,90.6547980810105
2007-04-01,2018-10-13,2018-10-13,90.5641432359669
2007-05-01,2018-10-13,2018-10-13,90.8358357118277
2007-06-01,2018-10-13,2018-10-13,91.1991789639886
2007-07-01,2018-10-13,2018-10-13,92.0199712556426
2007-08-01,2018-10-13,2018-10-13,93.1242112507844
2007-09-01,2018-10-13,2018-10-13,93.4035837331228
2007-10-01,2018-10-13,2018-10-13,93.6837950648772
2007-11-01,2018-10-13,2018-10-13,94.3395809801421
2007-12-01,2018-10-13,2018-10-13,95.2829772676666
2008-01-01,2018-10-13,2018-10-13,96.426372745491
2008-02-01,2018-10-13,2018-10-13,98.9334588368656
2008-03-01,2018-10-13,2018-10-13,98.2409238679379
2008-04-01,2018-10-13,2018-10-13,98.3391647942349
2008-05-01,2018-10-13,2018-10-13,97.9458083844456
2008-06-01,2018-10-13,2018-10-13,97.7499168033036
2008-07-01,2018-10-13,2018-10-13,97.8476670512742
2008-08-01,2018-10-13,2018-10-13,97.7498188295783
2008-09-01,2018-10-13,2018-10-13,97.7498188295783
2008-10-01,2018-10-13,2018-10-13,97.4565697050667
2008-11-01,2018-10-13,2018-10-13,96.6769174713062
2008-12-01,2018-10-13,2018-10-13,96.4835634906176
2009-01-01,2018-10-13,2018-10-13,97.3519151434181
2009-02-01,2018-10-13,2018-10-13,97.3519151434181
2009-03-01,2018-10-13,2018-10-13,97.0598595170138
2009-04-01,2018-10-13,2018-10-13,96.8657395599279
2009-05-01,2018-10-13,2018-10-13,96.5751430132993
2009-06-01,2018-10-13,2018-10-13,96.0922669581587
2009-07-01,2018-10-13,2018-10-13,96.0922669581587
2009-08-01,2018-10-13,2018-10-13,96.5727283253375
2009-09-01,2018-10-13,2018-10-13,96.9590089269448
2009-10-01,2018-10-13,2018-10-13,96.8644359425922
2009-11-01,2018-10-13,2018-10-13,97.1559280176515
2009-12-01,2018-10-13,2018-10-13,98.1275682678488
2010-01-01,2018-10-13,2018-10-13,98.7105524179672
2010-02-01,2018-10-13,2018-10-13,99.900811724459
2010-03-01,2018-10-13,2018-10-13,99.1963725430659
2010-04-01,2018-10-13,2018-10-13,99.3987975951904
2010-05-01,2018-10-13,2018-10-13,99.3016335701706
2010-06-01,2018-10-13,2018-10-13,98.7024554158822
2010-07-01,2018-10-13,2018-10-13,99.0992085180462
2010-08-01,2018-10-13,2018-10-13,99.6902896702496
2010-09-01,2018-10-13,2018-10-13,100.289467824538
2010-10-01,2018-10-13,2018-10-13,100.993907005931
2010-11-01,2018-10-13,2018-10-13,102.103196291573
2010-12-01,2018-10-13,2018-10-13,102.613307422927
2011-01-01,2018-10-13,2018-10-13,103.641626687719
2011-02-01,2018-10-13,2018-10-13,104.966614435208
2011-03-01,2018-10-13,2018-10-13,104.755919462977
2011-04-01,2018-10-13,2018-10-13,104.861266949092
2011-05-01,2018-10-13,2018-10-13,104.966614435208
2011-06-01,2018-10-13,2018-10-13,105.282656893555
2011-07-01,2018-10-13,2018-10-13,105.744500272687
2011-08-01,2018-10-13,2018-10-13,106.044910784825
2011-09-01,2018-10-13,2018-10-13,106.545594971723
2011-10-01,2018-10-13,2018-10-13,106.645731809102
2011-11-01,2018-10-13,2018-10-13,106.445458134343
2011-12-01,2018-10-13,2018-10-13,106.745868646481
2012-01-01,2018-10-13,2018-10-13,108.348058044552
2012-02-01,2018-10-13,2018-10-13,108.247921207173
2012-03-01,2018-10-13,2018-10-13,108.448194881932
2012-04-01,2018-10-13,2018-10-13,108.348058044552
2012-05-01,2018-10-13,2018-10-13,108.047647532414
2012-06-01,2018-10-13,2018-10-13,107.446826508138
2012-07-01,2018-10-13,2018-10-13,107.546963345517
2012-08-01,2018-10-13,2018-10-13,108.248593810354
2012-09-01,2018-10-13,2018-10-13,108.580843574257
2012-10-01,2018-10-13,2018-10-13,108.467392435363
2012-11-01,2018-10-13,2018-10-13,108.648468556691
2012-12-01,2018-10-13,2018-10-13,109.447934421518
2013-01-01,2018-10-13,2018-10-13,110.541927546566
2013-02-01,2018-10-13,2018-10-13,111.757475463287
2013-03-01,2018-10-13,2018-10-13,110.752622518798
2013-04-01,2018-10-13,2018-10-13,110.971583216863
2013-05-01,2018-10-13,2018-10-13,110.306921616
2013-06-01,2018-10-13,2018-10-13,110.306921616
2013-07-01,2018-10-13,2018-10-13,110.415996782394
2013-08-01,2018-10-13,2018-10-13,110.971421143808
2013-09-01,2018-10-13,2018-10-13,111.855853808014
2013-10-01,2018-10-13,2018-10-13,111.968170435518
2013-11-01,2018-10-13,2018-10-13,111.855772771486
2013-12-01,2018-10-13,2018-10-13,112.191345033028
2014-01-01,2018-10-13,2018-10-13,113.313214723634
2014-02-01,2018-10-13,2018-10-13,113.887825345964
2014-03-01,2018-10-13,2018-10-13,113.313214723634
2014-04-01,2018-10-13,2018-10-13,112.853526225769
2014-05-01,2018-10-13,2018-10-13,112.968448350235
2014-06-01,2018-10-13,2018-10-13,112.853526225769
2014-07-01,2018-10-13,2018-10-13,112.853526225769
2014-08-01,2018-10-13,2018-10-13,113.083370474701
2014-09-01,2018-10-13,2018-10-13,113.657981097032
2014-10-01,2018-10-13,2018-10-13,113.657981097032
2014-11-01,2018-10-13,2018-10-13,113.313214723634
2014-12-01,2018-10-13,2018-10-13,113.772903221498
2015-01-01,2018-10-13,2018-10-13,114.117669594897
2015-02-01,2018-10-13,2018-10-13,115.496735088491
2015-03-01,2018-10-13,2018-10-13,114.807202341694
2015-04-01,2018-10-13,2018-10-13,114.577358092761
2015-05-01,2018-10-13,2018-10-13,114.347513843829
2015-06-01,2018-10-13,2018-10-13,114.347513843829
2015-07-01,2018-10-13,2018-10-13,114.807202341694
2015-08-01,2018-10-13,2018-10-13,115.381812964025
2015-09-01,2018-10-13,2018-10-13,115.496735088491
2015-10-01,2018-10-13,2018-10-13,115.037046590626
2015-11-01,2018-10-13,2018-10-13,115.037046590626
2015-12-01,2018-10-13,2018-10-13,115.611657212957
2016-01-01,2018-10-13,2018-10-13,116.186267835288
2016-02-01,2018-10-13,2018-10-13,118.025021826746
2016-03-01,2018-10-13,2018-10-13,117.450411204415
2016-04-01,2018-10-13,2018-10-13,117.220566955483
2016-05-01,2018-10-13,2018-10-13,116.760878457618
2016-06-01,2018-10-13,2018-10-13,116.531034208686
2016-07-01,2018-10-13,2018-10-13,116.760878457618
2016-08-01,2018-10-13,2018-10-13,116.875800582085
2016-09-01,2018-10-13,2018-10-13,117.680255453348
2016-10-01,2018-10-13,2018-10-13,117.565333328882
2016-11-01,2018-10-13,2018-10-13,117.680255453348
2016-12-01,2018-10-13,2018-10-13,117.91009970228
2017-01-01,2018-10-13,2018-10-13,119.174243071408
2017-02-01,2018-10-13,2018-10-13,118.944398822475
2017-03-01,2018-10-13,2018-10-13,118.599632449077
2017-04-01,2018-10-13,2018-10-13,118.599632449077
2017-05-01,2018-10-13,2018-10-13,118.714554573543
2017-06-01,2018-10-13,2018-10-13,118.484710324611
2017-07-01,2018-10-13,2018-10-13,118.369788200145
2017-08-01,2018-10-13,2018-10-13,118.944398822475
2017-09-01,2018-10-13,2018-10-13,119.633931569272
2017-10-01,2018-10-13,2018-10-13,119.748853693739
2017-11-01,2018-10-13,2018-10-13,119.748853693739
2017-12-01,2018-10-13,2018-10-13,120.093620067137
2018-01-01,2018-10-13,2018-10-13,120.8980749384
2018-02-01,2018-10-13,2018-10-13,122.39206255646
2018-03-01,2018-10-13,2018-10-13,121.012997062866
2018-04-01,2018-10-13,2018-10-13,120.783152813934
2018-05-01,2018-10-13,2018-10-13,120.553308565002
2018-06-01,2018-10-13,2018-10-13,120.553308565002
2018-07-01,2018-10-13,2018-10-13,120.8980749384
